Tag1,Tag2,Conflict_Count
Magma Ball,RareItem,2
Magma Ball,RarePsy,2
Magma Ball,Shopping,2
Magma Ball,Teleport,2
Magma Ball,Whirlwind,2
Pound,Prongs,2
Pound,RarePsy,2
Pound,Sand,2
Pound,Whirlwind,2
Prongs,RareItem,2
RareItem,RarePsy,2
RareItem,Sand,2
RareItem,Shamans Rod,2
RareItem,Teleport,2
RarePsy,Sand,2
RarePsy,Sccop,2
Sand,Shamans Rod,2
Sand,Tremor,2
Sccop,Scoop,2
Sccop,Western Sea,2
Scoop,Shamans Rod,2
Scoop,Shopping,2
Shopping,Western Sea,2
